ID,ROUGE-1,ROUGE-2,ROUGE-L,BLEU,BERTScore_P,BERTScore_R,BERTScore_F1,METEOR,FKGL,DCRS,CLI
0,0.07351837959489872,0.015008254539997,0.03600900225056264,0.31357170142727664,0.8045722246170044,0.8223787546157837,0.8133780360221863,0.15956362153344214,12.7,7.04,15.08
1,0.1386138613861386,0.0388426476416964,0.07920792079207922,1.3190154985888805,0.8200182914733887,0.8338829874992371,0.8268924951553345,0.22052817227909688,12.6,7.61,15.42
2,0.16769144773616546,0.05480984340044743,0.08831749580771381,2.406264582153321,0.8337411880493164,0.8318625688552856,0.8328008055686951,0.2635655353047788,14.1,6.91,15.08
3,0.14657062323833386,0.03823252898777813,0.07579079235828373,1.0592425630809648,0.8076778650283813,0.82834392786026,0.817880392074585,0.23322342493892895,12.5,7.17,12.13
4,0.09427720807145219,0.03805426869622766,0.05094277208071452,0.9739318141015998,0.815301775932312,0.8326315879821777,0.8238755464553833,0.1814521143186093,11.9,6.41,13.87
5,0.14788226848528355,0.03735632183908046,0.0789662598707825,0.8306709897335031,0.8226797580718994,0.8501739501953125,0.8362009525299072,0.24701732829840722,15.6,8.09,15.38
6,0.07590719809637121,0.034273473759371655,0.04354550862581797,0.9799497967926075,0.8299524188041687,0.8399053812026978,0.8348992466926575,0.15080128535477227,14.7,6.79,13.12
7,0.1082995951417004,0.03442456969287884,0.05668016194331984,0.7535002861774834,0.8355573415756226,0.8396211862564087,0.837584376335144,0.20245250061978984,11.3,6.96,13.98
8,0.09538950715421304,0.03007083995952002,0.051741581153345866,0.7171064091147087,0.8264143466949463,0.833056628704071,0.8297222256660461,0.18652186005533208,11.9,6.53,13.92
9,0.07555953446732319,0.017195056421278884,0.04368845120859445,0.2809049169790461,0.8183037638664246,0.8309817314147949,0.8245939612388611,0.15668834308338528,13.9,7.29,15.49
10,0.0709240729841083,0.018840153076243746,0.04120070629782225,0.5496642231917424,0.8135372400283813,0.8321422338485718,0.8227345943450928,0.163637284674419,15.0,6.48,14.1
11,0.10265282583621685,0.024235429890363532,0.0588235294117647,0.6193132048699843,0.8061960935592651,0.8350666761398315,0.8203774690628052,0.2008665360978726,17.4,8.06,14.57
12,0.11006711409395974,0.0333064732742412,0.06335570469798658,1.0398802356883978,0.8018290996551514,0.8316841721534729,0.8164838552474976,0.21077905081549891,14.9,7.18,11.61
13,0.07746844198512882,0.018681888946549038,0.040117586028013144,0.5652614526819988,0.833095908164978,0.8417388200759888,0.8373950719833374,0.15887590801167173,12.8,6.99,17.1
14,0.10566448801742921,0.022888283378746595,0.05718954248366012,0.6278759494195385,0.809837818145752,0.8277678489685059,0.8187046647071838,0.19333655872441563,16.7,7.49,16.01
15,0.13012575177692728,0.03172866520787746,0.06068890103881903,0.6566416747657295,0.818044900894165,0.835111141204834,0.8264899253845215,0.22823392154003208,9.9,7.72,12.17
16,0.09410112359550563,0.02107728337236534,0.049625468164794004,0.4446863635511674,0.8159811496734619,0.8411059975624084,0.8283531069755554,0.18815133218580343,12.6,7.46,16.06
17,0.0746816846229187,0.025716385011021307,0.044809010773751226,0.5199557079011575,0.8288513422012329,0.8342652916908264,0.8315494656562805,0.1543596161869003,14.7,6.71,15.9
18,0.11978704525288375,0.03728362183754994,0.06743566992014197,0.7635782192750936,0.8174493312835693,0.8343232870101929,0.8258001208305359,0.22186096664916255,15.3,8.14,17.0
19,0.13994728013419605,0.05610165427954927,0.07955907021327581,1.6642990338977575,0.8509072065353394,0.8540194630622864,0.8524604439735413,0.23569955085160602,14.1,7.79,16.36
20,0.06204287515762926,0.01589303733602422,0.03505674653215637,0.2293137314560608,0.827779233455658,0.8391122817993164,0.8334072232246399,0.14075760650284488,15.3,6.57,16.07
21,0.07985480943738657,0.029047697639874564,0.04817686850354727,0.44672413419409424,0.8377295732498169,0.855014443397522,0.8462837338447571,0.16154327254977482,10.7,6.82,13.45
22,0.11738275765234485,0.023040179825793764,0.06346531873069362,0.5846344996550219,0.825261652469635,0.8320362567901611,0.8286350965499878,0.19985141158989603,15.1,7.76,16.24
23,0.07531692766592095,0.017903767251025736,0.04250559284116331,0.2757537502119241,0.8139918446540833,0.8253296613693237,0.8196215629577637,0.17221097747574066,13.5,7.45,11.67
24,0.08256880733944955,0.018867924528301886,0.047910295616717634,0.36777137424272016,0.8247626423835754,0.8389240503311157,0.8317829966545105,0.17792287897621126,17.1,7.96,17.76
25,0.17845117845117844,0.06881616939364774,0.08321308321308321,2.084330548657185,0.8467273712158203,0.8435065746307373,0.8451139330863953,0.24721252393287535,16.2,7.8,14.28
26,0.09313835770528683,0.017555705604321403,0.051293588301462315,0.4060777364739196,0.8104830980300903,0.8164103031158447,0.8134359121322632,0.1749760306807287,11.8,7.21,14.91
27,0.0743155149934811,0.01597652429083795,0.04204693611473272,0.4857293521525613,0.8006609678268433,0.8373151421546936,0.8185779452323914,0.16301560717230273,14.3,6.06,16.77
28,0.1464264962231261,0.039534883720930225,0.06972690296339337,0.9080845294486637,0.8093922138214111,0.8360350131988525,0.8224979043006897,0.23965496040745898,15.2,7.3,15.66
29,0.08404541730071403,0.031612223393045306,0.04963127706894534,0.9217793245613818,0.8294082880020142,0.8416832685470581,0.8355007171630859,0.17031635938575432,13.1,7.04,13.92
30,0.1596244131455399,0.03686302855077701,0.08378475984109786,0.8599232852779382,0.8192417025566101,0.8318935632705688,0.8255192041397095,0.2544676219143378,12.9,7.55,12.42
31,0.09196275888276649,0.03915605398213267,0.06194185825574766,1.4025214529895884,0.8269964456558228,0.8430985808372498,0.8349698781967163,0.18226592749675538,14.2,6.74,13.98
32,0.07771260997067449,0.01796846351301797,0.03995601173020528,0.5510542114413732,0.8258618712425232,0.8329983949661255,0.8294147849082947,0.16742473404708094,13.8,7.52,14.21
